"","pubyear","citations"
"1",2015,"1. Lancet. 2015 Jul 18;386(9990):258-65. "
"2",2015,"2. Lancet. 2015 Jun 13;385(9985):2371-82. "
"3",2015,"3. Ann Hematol. 2015 Jun;94(6):1003-9. "
"4",2015,"4. Br J Anaesth. 2015 May;114(5):746-56. "
"5",2015,"5. J Am Geriatr Soc. 2015 May;63(5):1002-9. "
"6",2015,"6. Medicine (Baltimore). 2015 May;94(18):e828. "
"7",2015,"7. AJR Am J Roentgenol. 2015 Apr;204(4):W439-48. "
"8",2015,"8. Ann Surg. 2015 Apr;261(4):662-9. "
"9",2015,"9. Br J Surg. 2015 Apr;102(5):436-50. "
"10",2015,"10. Can J Cardiol. 2015 Mar;31(3):260-9. "
"11",2015,"11. Medicine (Baltimore). 2015 Mar;94(11):e595. "
"12",2015,"12. Medicine (Baltimore). 2015 Mar;94(10):e510. "
"13",2015,"13. Lancet. 2015 Feb 28;385(9970):792-8. "
"14",2015,"14. Cochrane Database Syst Rev. 2015 Feb 6;2:CD009944. "
"15",2015,"15. BMJ. 2015 Feb 5;350:h217. "
"16",2015,"16. Cancer Treat Rev. 2015 Feb;41(2):77-93. "
"17",2015,"17. Gastroenterology. 2015 Feb;148(2):344-54.e5; quiz e14-5. "
"18",2015,"18. Osteoarthritis Cartilage. 2015 Feb;23(2):189-202. "
"19",2015,"19. Ann Intern Med. 2015 Jan 6;162(1):46-54. "
"20",2015,"20. Cad Saude Publica. 2015 Jan;31(1):26-38"
"21",2015,"21. Gastroenterology. 2015 Jan;148(1):64-76.e2; quiz e14. "
"22",2015,"22. Lancet Infect Dis. 2015 Jan;15(1):74-84. "
"23",2015,"23. Value Health. 2015 Jan;18(1):116-26. "
"24",2014,"24. Hum Mol Genet. 2014 Dec 20;23(25):6944-60. "
"25",2014,"25. Am J Transplant. 2014 Dec;14(12):2765-76. "
"26",2014,"26. Mayo Clin Proc. 2014 Dec;89(12):1621-35. "
"27",2014,"27. Neuropsychol Rev. 2014 Dec;24(4):428-44. "
"28",2014,"28. BMJ Open. 2014 Nov 20;4(11):e006112. "
"29",2014,"29. Ann Intern Med. 2014 Nov 18;161(10):724-32. "
"30",2014,"30. Syst Rev. 2014 Nov 5;3:133. "
"31",2014,"31. Epidemiology. 2014 Nov;25(6):835-42. "
"32",2014,"32. Ophthalmology. 2014 Nov;121(11):2081-90. "
"33",2014,"33. Syst Rev. 2014 Oct 30;3:130. "
"34",2014,"34. Angiogenesis. 2014 Oct;17(4):909-20. "
"35",2014,"35. Int J Parasitol. 2014 Oct 1;44(11):765-74. "
"36",2014,"36. J Clin Periodontol. 2014 Oct;41(10):1015-25. "
"37",2014,"37. J Crit Care. 2014 Oct;29(5):706-10. "
"38",2014,"38. Med Decis Making. 2014 Oct;34(7):899-910. "
"39",2014,"39. J Natl Cancer Inst. 2014 Sep 15;106(9). pii: dju203. "
"40",2014,"40. JAMA. 2014 Sep 3;312(9):923-33. "
"41",2014,"41. Am J Clin Nutr. 2014 Sep;100(3):746-55. "
"42",2014,"42. Diabetologia. 2014 Sep;57(9):1789-97. "
"43",2014,"43. J Clin Endocrinol Metab. 2014 Sep;99(9):3070-9. "
"44",2014,"44. CNS Drugs. 2014 Aug;28(8):699-712. "
"45",2014,"45. Curr Med Res Opin. 2014 Aug;30(8):1473-87. "
"46",2014,"46. Lung Cancer. 2014 Aug;85(2):230-8. "
"47",2014,"47. Osteoarthritis Cartilage. 2014 Aug;22(8):1090-9. "
"48",2014,"48. Health Qual Life Outcomes. 2014 Jul 3;12:102. "
"49",2014,"49. J Crohns Colitis. 2014 Jul;8(7):571-81. "
"50",2014,"50. Joint Bone Spine. 2014 Jul;81(4):337-41. "
"51",2014,"51. BMC Cancer. 2014 Jun 27;14:471. "
"52",2014,"52. BMJ. 2014 Jun 23;348:g3859. "
"53",2014,"53. Aliment Pharmacol Ther. 2014 Jun;39(12):1349-62. "
"54",2014,"54. Chest. 2014 Jun;145(6):1286-97"
"55",2014,"55. Curr Med Res Opin. 2014 Jun;30(6):971-95. "
"56",2014,"56. J Hum Nutr Diet. 2014 Jun;27(3):280-97. "
"57",2014,"57. Oncologist. 2014 Jun;19(6):592-601. "
"58",2014,"58. BMJ. 2014 May 13;348:g3009. "
"59",2014,"59. Diabetes Obes Metab. 2014 May;16(5):433-42. "
"60",2014,"60. Eur Heart J. 2014 May;35(17):1147-58. "
"61",2014,"61. Eur J Health Econ. 2014 May;15 Suppl 1:S45-52. "
"62",2014,"62. PLoS Genet. 2014 May 15;10(5):e1004383. "
"63",2014,"63. J Am Heart Assoc. 2014 Apr 14;3(2):e000759. "
"64",2014,"64. Aliment Pharmacol Ther. 2014 Apr;39(7):660-71. "
"65",2014,"65. Cephalalgia. 2014 Apr;34(4):258-67. "
"66",2014,"66. J Neurol. 2014 Apr;261(4):655-62. "
"67",2014,"67. J Vasc Surg. 2014 Apr;59(4):1123-1133.e8. "
"68",2014,"68. Osteoporos Int. 2014 Apr;25(4):1225-35. "
"69",2014,"69. BMJ. 2014 Mar 31;348:g2197. "
"70",2014,"70. Hum Mol Genet. 2014 Mar 15;23(6):1527-37. "
"71",2014,"71. Int J Cardiol. 2014 Mar 15;172(2):375-80. "
"72",2014,"72. BMC Musculoskelet Disord. 2014 Mar 11;15:76. "
"73",2014,"73. Curr Med Res Opin. 2014 Mar;30(3):367-80. "
"74",2014,"74. Gan To Kagaku Ryoho. 2014 Mar;41(3):347-52"
"75",2014,"75. Heart. 2014 Mar;100(5):396-405. "
"76",2014,"76. J Clin Endocrinol Metab. 2014 Mar;99(3):923-31. "
"77",2014,"77. J Clin Endocrinol Metab. 2014 Mar;99(3):757-67. "
"78",2014,"78. Syst Rev. 2014 Feb 12;3:11. "
"79",2014,"79. EuroIntervention. 2014 Feb;9(10):1225-34. "
"80",2014,"80. Pain Pract. 2014 Feb;14(2):167-84. "
"81",2014,"81. BMC Musculoskelet Disord. 2014 Jan 20;15:26. "
"82",2014,"82. Acta Med Iran. 2014;52(4):256-64"
"83",2014,"83. Breast Cancer Res Treat. 2014 Jan;143(1):125-33. "
"84",2014,"84. Drug Saf. 2014 Jan;37(1):19-31. "
"85",2014,"85. Hum Vaccin Immunother. 2014;10(5):1421-4. "
"86",2014,"86. Int J Chron Obstruct Pulmon Dis. 2014 May 12;9:469-79. "
"87",2014,"87. Int J Surg. 2014;12(5):516-22. "
"88",2014,"88. J Gen Intern Med. 2014 Jan;29(1):204-13. "
"89",2014,"89. PLoS One. 2014 Oct 6;9(10):e108749. "
"90",2014,"90. PLoS One. 2014 Sep 30;9(9):e108940. "
"91",2014,"91. PLoS One. 2014 Sep 4;9(9):e105653. "
"92",2014,"92. PLoS One. 2014 Jun 3;9(6):e96829. "
"93",2014,"93. PLoS One. 2014 Feb 13;9(2):e88440. "
"94",2014,"94. PLoS One. 2014 Feb 12;9(2):e85245. "
"95",2014,"95. PLoS One. 2014 Jan 23;9(1):e86136. "
"96",2013,"96. Stat Med. 2013 Dec 30;32(30):5398-413. "
"97",2013,"97. Aliment Pharmacol Ther. 2013 Dec;38(11-12):1325-37. "
"98",2013,"98. Br J Anaesth. 2013 Dec;111(6):886-96. "
"99",2013,"99. JAMA Neurol. 2013 Dec;70(12):1486-90. "
"100",2013,"100. Langenbecks Arch Surg. 2013 Dec;398(8):1039-56. "
"101",2013,"101. BMC Med. 2013 Nov 8;11:239. "
"102",2013,"102. BMJ. 2013 Nov 6;347:f6530. "
"103",2013,"103. Intensive Care Med. 2013 Nov;39(11):1896-908. "
"104",2013,"104. J Am Coll Surg. 2013 Nov;217(5):788-801.e1-4. "
"105",2013,"105. Nutr Metab Cardiovasc Dis. 2013 Nov;23(11):1043-9. "
"106",2013,"106. BMJ. 2013 Oct 24;347:f6008. "
"107",2013,"107. Int J Cardiol. 2013 Oct 12;168(5):4931-4. "
"108",2013,"108. Respir Res. 2013 Oct 7;14:100. "
"109",2013,"109. Cochrane Database Syst Rev. 2013 Oct 1;9:CD009259. "
"110",2013,"110. Int J Hematol. 2013 Oct;98(4):390-7. "
"111",2013,"111. Stat Med. 2013 Sep 30;32(22):3926-43. "
"112",2013,"112. BMJ. 2013 Sep 20;347:f5555. "
"113",2013,"113. Lancet. 2013 Sep 14;382(9896):951-62. "
"114",2013,"114. Br J Surg. 2013 Sep;100(10):1271-9. "
"115",2013,"115. Curr Drug Saf. 2013 Sep;8(4):236-45"
"116",2013,"116. J Gen Intern Med. 2013 Sep;28(9):1225-37. "
"117",2013,"117. J Inherit Metab Dis. 2013 Sep;36(5):757-66. "
"118",2013,"118. Lancet Oncol. 2013 Sep;14(10):943-52. "
"119",2013,"119. Thyroid. 2013 Sep;23(9):1138-50. "
"120",2013,"120. Am J Epidemiol. 2013 Aug 1;178(3):484-92. "
"121",2013,"121. Br J Dermatol. 2013 Aug;169(2):250-9. "
"122",2013,"122. Curr Med Res Opin. 2013 Aug;29(8):1001-13. "
"123",2013,"123. Eur J Prev Cardiol. 2013 Aug;20(4):658-70. "
"124",2013,"124. Diabetologia. 2013 Jul;56(7):1489-93. "
"125",2013,"125. Eur J Med Res. 2013 Jun 21;18:17. "
"126",2013,"126. Int J Cardiol. 2013 Jun 20;166(2):431-9. "
"127",2013,"127. Cochrane Database Syst Rev. 2013 Jun 6;6:CD008933. "
"128",2013,"128. Circulation. 2013 Jun 4;127(22):2177-85. "
"129",2013,"129. Arch Gynecol Obstet. 2013 Jun;287(6):1059-66. "
"130",2013,"130. Heart Rhythm. 2013 Jun;10(6):828-35. "
"131",2013,"131. Lancet Infect Dis. 2013 Jun;13(6):507-18. "
"132",2013,"132. Pediatrics. 2013 Jun;131(6):e1908-16. "
"133",2013,"133. Value Health. 2013 Jun;16(4):619-28. "
"134",2013,"134. Epidemiol Infect. 2013 May;141(5):893-904. "
"135",2013,"135. Heart. 2013 May;99(9):601-13. "
"136",2013,"136. PLoS Genet. 2013 May;9(5):e1003509. "
"137",2013,"137. Emerg Med J. 2013 Apr;30(4):280-6. "
"138",2013,"138. Int J Epidemiol. 2013 Apr;42(2):475-92. "
"139",2013,"139. J Clin Periodontol. 2013 Apr;40(4):372-86. "
"140",2013,"140. Syst Rev. 2013 Mar 13;2:18. "
"141",2013,"141. Eur Rev Med Pharmacol Sci. 2013 Mar;17(5):658-67"
"142",2013,"142. Int J Methods Psychiatr Res. 2013 Mar;22(1):1-15. "
"143",2013,"143. JAMA Dermatol. 2013 Mar;149(3):341-9. "
"144",2013,"144. Value Health. 2013 Mar-Apr;16(2):403-17. "
"145",2013,"145. Clin Nutr. 2013 Feb;32(1):8-15. "
"146",2013,"146. QJM. 2013 Feb;106(2):153-63. "
"147",2013,"147. BMJ. 2013 Jan 16;346:f55. "
"148",2013,"148. Br J Anaesth. 2013 Jan;110(1):21-7. "
"149",2013,"149. Expert Opin Pharmacother. 2013 Jan;14(1):27-39. "
"150",2013,"150. Health Technol Assess. 2013;17(1):v-vi, 1-188. "
"151",2013,"151. Int J Chron Obstruct Pulmon Dis. 2013;8:405-23. "
"152",2013,"152. Int J Vitam Nutr Res. 2013;83(2):101-11. "
"153",2013,"153. J Clin Periodontol. 2013 Jan;40(1):53-64. "
"154",2013,"154. PLoS One. 2013 Dec 17;8(12):e82853. "
"155",2013,"155. PLoS One. 2013 Nov 13;8(11):e79203. "
"156",2013,"156. PLoS One. 2013 Oct 24;8(10):e76635. "
"157",2013,"157. PLoS One. 2013 Sep 18;8(9):e75357. "
"158",2013,"158. PLoS One. 2013 Sep 5;8(9):e72697. "
"159",2013,"159. PLoS One. 2013;8(2):e54695. "
"160",2012,"160. Ann Surg. 2012 Dec;256(6):894-901. "
"161",2012,"161. Int J Antimicrob Agents. 2012 Dec;40(6):479-95. "
"162",2012,"162. Am J Cardiol. 2012 Nov 15;110(10):1468-76. "
"163",2012,"163. Am J Hum Genet. 2012 Nov 2;91(5):778-93. "
"164",2012,"164. Bone. 2012 Nov;51(5):969-74. "
"165",2012,"165. Curr Med Res Opin. 2012 Nov;28(11):1841-56. "
"166",2012,"166. Diabetes Metab. 2012 Nov;38(5):420-7. "
"167",2012,"167. Diabetologia. 2012 Nov;55(11):2895-905. "
"168",2012,"168. J Natl Cancer Inst. 2012 Oct 3;104(19):1433-57. "
"169",2012,"169. AJR Am J Roentgenol. 2012 Oct;199(4):822-9"
"170",2012,"170. Am J Surg. 2012 Oct;204(4):428-33. "
"171",2012,"171. Clin Gastroenterol Hepatol. 2012 Oct;10(10):1101-9. "
"172",2012,"172. J Neurosurg Anesthesiol. 2012 Oct;24(4):376-81. "
"173",2012,"173. Obstet Gynecol. 2012 Oct;120(4):897-907"
"174",2012,"174. Am J Gastroenterol. 2012 Sep;107(9):1306-13. "
"175",2012,"175. Ann Med. 2012 Sep;44(6):588-97. "
"176",2012,"176. Diabetes Obes Metab. 2012 Sep;14(9):810-20. "
"177",2012,"177. Acta Anaesthesiol Scand. 2012 Aug;56(7):817-32. "
"178",2012,"178. Surgery. 2012 Aug;152(2):202-11. "
"179",2012,"179. Thromb Haemost. 2012 Aug;108(2):318-27. "
"180",2012,"180. J Clin Oncol. 2012 Jul 10;30(20):2559-65. "
"181",2012,"181. Catheter Cardiovasc Interv. 2012 Jul 1;80(1):128-38. "
"182",2012,"182. Diabetes Obes Metab. 2012 Jul;14(7):616-25. "
"183",2012,"183. Epidemiology. 2012 Jul;23(4):594-606. "
"184",2012,"184. Int J Biometeorol. 2012 Jul;56(4):569-81. "
"185",2012,"185. Pharm Stat. 2012 Jul-Aug;11(4):318-24. "
"186",2012,"186. BMC Pulm Med. 2012 Jun 25;12:29. "
"187",2012,"187. BMC Cancer. 2012 Jun 12;12:236. "
"188",2012,"188. J Clin Psychopharmacol. 2012 Jun;32(3):309-16. "
"189",2012,"189. Spine (Phila Pa 1976). 2012 May 15;37(11):943-52. "
"190",2012,"190. Malar J. 2012 May 3;11:147. "
"191",2012,"191. Am J Epidemiol. 2012 May 1;175(9):867-77. "
"192",2012,"192. J Clin Epidemiol. 2012 May;65(5):503-10. "
"193",2012,"193. J Vasc Surg. 2012 May;55(5):1463-73. "
"194",2012,"194. Lancet Infect Dis. 2012 May;12(5):373-80. "
"195",2012,"195. J Natl Cancer Inst. 2012 Apr 4;104(7):507-16. "
"196",2012,"196. Am Heart J. 2012 Apr;163(4):632-48. "
"197",2012,"197. Cardiovasc Drugs Ther. 2012 Apr;26(2):167-79. "
"198",2012,"198. Int J Technol Assess Health Care. 2012 Apr;28(2):115-24. "
"199",2012,"199. Dent Mater. 2012 Mar;28(3):298-303. "
"200",2012,"200. Eur Arch Otorhinolaryngol. 2012 Mar;269(3):721-9. "
"201",2012,"201. J Clin Periodontol. 2012 Mar;39(3):303-14"
"202",2012,"202. Nutr Metab Cardiovasc Dis. 2012 Mar;22(3):182-91. "
"203",2012,"203. Ophthalmology. 2012 Mar;119(3):571-80. "
"204",2012,"204. Clin Ther. 2012 Feb;34(2):282-94. "
"205",2012,"205. Int J Biostat. 2012 Jan 6;8(2). pii:/j/ijb.2012.8.issue-2/1557-4679.1350/1557-4679.1350.xml. "
"206",2012,"206. Br J Dermatol. 2012 Jan;166(1):179-88. "
"207",2012,"207. Epidemiol Rev. 2012;34:46-56. "
"208",2012,"208. Health Technol Assess. 2012;16(38):1-205, iii-v. "
"209",2012,"209. Int J Chron Obstruct Pulmon Dis. 2012;7:415-20. "
"210",2012,"210. Oncologist. 2012;17(11):1376-85. "
"211",2012,"211. PLoS One. 2012;7(10):e46175. "
"212",2011,"212. J Clin Psychopharmacol. 2011 Dec;31(6):698-704. "
"213",2011,"213. BMC Med. 2011 Nov 17;9:123. "
"214",2011,"214. Can J Cardiol. 2011 Nov-Dec;27(6):843-50. "
"215",2011,"215. Chest. 2011 Aug;140(2):374-81. "
"216",2011,"216. Obes Rev. 2011 Aug;12(8):602-21. "
"217",2011,"217. HIV Clin Trials. 2011 Jul-Aug;12(4):175-89. "
"218",2011,"218. Risk Anal. 2011 Jul;31(7):1141-55. "
"219",2011,"219. Gastrointest Endosc. 2011 Jun;73(6):1122-34. "
"220",2011,"220. Osteoarthritis Cartilage. 2011 Jun;19(6):611-9. "
"221",2011,"221. Surgery. 2011 Jun;149(6):830-40. "
"222",2011,"222. Anesth Analg. 2011 May;112(5):1019-33. "
"223",2011,"223. Cancer Invest. 2011 May;29(4):293-9. "
"224",2011,"224. BMJ. 2011 Apr 6;342:d1714. "
"225",2011,"225. Arch Intern Med. 2011 Mar 14;171(5):384-94. "
"226",2011,"226. BMJ. 2011 Mar 11;342:d1199. "
"227",2011,"227. Int Orthop. 2011 Mar;35(3):331-9. "
"228",2011,"228. QJM. 2011 Mar;104(3):193-200. "
"229",2011,"229. Bull World Health Organ. 2011 Feb 1;89(2):112-20. "
"230",2011,"230. Curr Drug Targets. 2011 Feb;12(2):212-20"
"231",2011,"231. Pharmacoepidemiol Drug Saf. 2011 Feb;20(2):119-30. "
"232",2011,"232. QJM. 2011 Feb;104(2):109-24. "
"233",2011,"233. Semin Arthritis Rheum. 2011 Feb;40(4):275-84.e1-2. "
"234",2011,"234. J Natl Cancer Inst. 2011 Jan 19;103(2):129-42. "
"235",2011,"235. Breast Cancer Res Treat. 2011 Jan;125(2):495-504. "
"236",2011,"236. Cardiology. 2011;120(2):59-72. "
"237",2011,"237. Curr Med Res Opin. 2011 Jan;27(1):225-38. "
"238",2011,"238. Int J Chron Obstruct Pulmon Dis. 2011;6:329-44. "
"239",2011,"239. Value Health. 2011 Jan;14(1):80-9. "
"240",2010,"240. Stat Med. 2010 Dec 30;29(30):3088-102. "
"241",2010,"241. Circ Cardiovasc Interv. 2010 Dec;3(6):565-76. "
"242",2010,"242. Eur Urol. 2010 Dec;58(6):865-74. "
"243",2010,"243. Value Health. 2010 Dec;13(8):934-45. "
"244",2010,"244. Cancer. 2010 Nov 15;116(22):5138-49. "
"245",2010,"245. Am J Cardiol. 2010 Oct 15;106(8):1075-80. "
"246",2010,"246. BMJ. 2010 Sep 16;341:c4675. "
"247",2010,"247. J Hosp Infect. 2010 Sep;76(1):1-11. "
"248",2010,"248. Int J Cardiol. 2010 Jul 23;142(3):218-23. "
"249",2010,"249. Breast Cancer Res Treat. 2010 Jul;122(2):471-81. "
"250",2010,"250. Curr Med Res Opin. 2010 Jul;26(7):1565-78. "
"251",2010,"251. BMC Cardiovasc Disord. 2010 Jun 3;10:24. "
"252",2010,"252. Curr Med Res Opin. 2010 May;26(5):1193-201. "
"253",2010,"253. J Gastrointest Surg. 2010 May;14(5):788-804. "
"254",2010,"254. Lancet Infect Dis. 2010 Apr;10(4):251-61. "
"255",2010,"255. Anesth Analg. 2010 Feb 1;110(2):570-80. "
"256",2010,"256. Circ Cardiovasc Interv. 2010 Feb 1;3(1):6-16. "
"257",2010,"257. Osteoarthritis Cartilage. 2010 Feb;18(2):200-7. "
"258",2010,"258. Curr Med Res Opin. 2010 Jan;26(1):53-9. "
"259",2010,"259. Psychother Psychosom. 2010;79(5):285-94. "
"260",2009,"260. Infect Genet Evol. 2009 Dec;9(6):1356-63. "
"261",2009,"261. Arch Intern Med. 2009 Nov 23;169(21):1952-60. "
"262",2009,"262. Am J Med. 2009 Nov;122(11):1016-1022.e1. "
"263",2009,"263. Cancer Treat Rev. 2009 Nov;35(7):570-3. "
"264",2009,"264. Diabetes Obes Metab. 2009 Nov;11(11):1009-16. "
"265",2009,"265. Am J Clin Nutr. 2009 Oct;90(4):943-50. "
"266",2009,"266. Circ Cardiovasc Interv. 2009 Oct;2(5):409-15. "
"267",2009,"267. Eur Respir J. 2009 Oct;34(4):803-11. "
"268",2009,"268. Med Care. 2009 Oct;47(10):1053-61. "
"269",2009,"269. BMC Musculoskelet Disord. 2009 Sep 21;10:113. "
"270",2009,"270. Am J Epidemiol. 2009 Sep 1;170(5):537-45. "
"271",2009,"271. Ann Clin Microbiol Antimicrob. 2009 Jun 26;8:23. "
"272",2009,"272. Addiction. 2009 Jun;104(6):894-904. "
"273",2009,"273. Hum Genet. 2009 Jun;125(5-6):627-31. "
"274",2009,"274. Am J Hum Genet. 2009 May;84(5):567-80. "
"275",2009,"275. Heart. 2009 Apr;95(7):542-9. "
"276",2009,"276. Eur Heart J. 2009 Mar;30(6):718-30. "
"277",2009,"277. Eur J Gastroenterol Hepatol. 2009 Mar;21(3):254-7. "
"278",2009,"278. Lancet Infect Dis. 2009 Mar;9(3):153-61. "
"279",2009,"279. BMC Med Genet. 2009 Feb 19;10:15. "
"280",2009,"280. JAMA. 2009 Feb 18;301(7):753-62. "
"281",2009,"281. BMC Neurol. 2009 Feb 10;9:6. "
"282",2009,"282. BMC Cardiovasc Disord. 2009 Jan 28;9:5. "
"283",2009,"283. J Am Coll Cardiol. 2009 Jan 27;53(4):316-22. "
"284",2008,"284. Anesthesiology. 2008 Dec;109(6):1023-35. "
"285",2008,"285. J Interv Cardiol. 2008 Dec;21(6):459-82. "
"286",2008,"286. Sleep Med. 2008 Oct;9(7):715-26. "
"287",2008,"287. Ann Epidemiol. 2008 Aug;18(8):614-27. "
"288",2008,"288. CMAJ. 2008 Jul 15;179(2):135-44. "
"289",2008,"289. BMC Med Genet. 2008 Jun 27;9:55. "
"290",2008,"290. Br J Cancer. 2008 Jun 17;98(12):1934-43. "
"291",2008,"291. J Vasc Surg. 2008 Jun;47(6):1364-1370. "
"292",2008,"292. BMJ. 2008 May 3;336(7651):1006-9. "
"293",2008,"293. Am J Hum Genet. 2008 Apr;82(4):859-72. "
"294",2008,"294. BMC Genomics. 2008 Feb 26;9:98. "
"295",2008,"295. J Am Coll Cardiol. 2008 Jan 1;51(1):37-45. "
"296",2008,"296. J Biopharm Stat. 2008;18(6):1063-83. "
"297",2008,"297. J Cardiometab Syndr. 2008 Winter;3(1):45-52"
"298",2007,"298. Am J Trop Med Hyg. 2007 Dec;77(6):1005-9"
"299",2007,"299. BMJ. 2007 Nov 3;335(7626):925. Epub 2007 Oct 11"
"300",2007,"300. Am J Epidemiol. 2007 Oct 1;166(7):741-51. Epub 2007 Aug 4"
"301",2007,"301. Gynecol Oncol. 2007 Oct;107(1 Suppl 1):S133-7"
"302",2007,"302. Heart. 2007 Oct;93(10):1244-50. Epub 2007 Feb 3"
"303",2007,"303. Scand J Work Environ Health. 2007 Oct;33(5):325-35"
"304",2007,"304. Stat Med. 2007 Sep 10;26(20):3700-21"
"305",2007,"305. Stat Med. 2007 Sep 10;26(20):3681-99"
"306",2007,"306. Curr Med Res Opin. 2007 Sep;23(9):2283-95"
"307",2007,"307. Obes Rev. 2007 Sep;8(5):385-94"
"308",2007,"308. Am J Gastroenterol. 2007 Aug;102(8):1799-807. Epub 2007 Apr 24"
"309",2007,"309. Diabetes Care. 2007 Aug;30(8):2070-6. Epub 2007 Apr 6"
"310",2007,"310. J Clin Epidemiol. 2007 May;60(5):431-9. Epub 2007 Feb 5"
"311",2007,"311. Bone. 2007 Apr;40(4):813-20. Epub 2006 Dec 18"
"312",2007,"312. J Clin Epidemiol. 2007 Apr;60(4):336-44. Epub 2006 Oct 23"
"313",2007,"313. Stat Med. 2007 Feb 28;26(5):1150-69"
"314",2006,"314. Am J Obstet Gynecol. 2006 Oct;195(4):1163-73"
"315",2006,"315. Int J Technol Assess Health Care. 2006 Fall;22(4):484-96"
"316",2006,"316. Invest Ophthalmol Vis Sci. 2006 Oct;47(10):4254-61"
"317",2006,"317. Stat Med. 2006 Sep 15;25(17):2886-910"
"318",2006,"318. JAMA. 2006 Aug 9;296(6):679-90"
"319",2006,"319. PLoS Med. 2006 Aug;3(8):e272"
"320",2006,"320. Am J Epidemiol. 2006 May 1;163(9):811-7. Epub 2006 Mar 22"
"321",2006,"321. Br J Surg. 2006 May;93(5):539-46"
"322",2006,"322. Curr Med Res Opin. 2006 Apr;22(4):671-81"
"323",2006,"323. HIV Med. 2006 Apr;7(3):173-80"
"324",2006,"324. J Bone Miner Res. 2006 Feb;21(2):340-9"
"325",2006,"325. Vaccine. 2006 Jan 16;24(3):272-9. Epub 2005 Aug 18"
"326",2006,"326. Clin Trials. 2006;3(2):73-90; discussion 91-8"
"327",2006,"327. J Womens Health (Larchmt). 2006 Jan-Feb;15(1):98-105"
"328",2005,"328. Stat Med. 2005 Dec 30;24(24):3823-44"
"329",2005,"329. Stat Med. 2005 Dec 30;24(24):3845-61"
"330",2005,"330. BMC Musculoskelet Disord. 2005 Jul 11;6:39"
"331",2005,"331. BMC Cardiovasc Disord. 2005 Jul 4;5:19"
"332",2005,"332. Biostatistics. 2005 Jul;6(3):450-64. Epub 2005 Apr 14"
"333",2005,"333. Radiology. 2005 Jul;236(1):85-94. Epub 2005 Jun 13"
"334",2005,"334. Am J Clin Nutr. 2005 Mar;81(3):702-13"
